,image1,image2,dist
0,01a_1.jpg,01b_1.jpg,0.8125
1,01a_1.jpg,01b_2.jpg,0.71875
2,01a_1.jpg,01b_3.jpg,0.71875
3,01a_1.jpg,01b_4.jpg,0.625
4,01a_1.jpg,01b_5.jpg,0.703125
5,01a_1.jpg,01b_6.jpg,0.71875
6,01a_1.jpg,01b_7.jpg,0.578125
7,01a_1.jpg,01b_8.jpg,0.65625
8,01a_2.jpg,01b_1.jpg,0.5625
9,01a_2.jpg,01b_2.jpg,1.0
10,01a_2.jpg,01b_3.jpg,0.78125
11,01a_2.jpg,01b_4.jpg,0.53125
12,01a_2.jpg,01b_5.jpg,0.859375
13,01a_2.jpg,01b_6.jpg,0.78125
14,01a_2.jpg,01b_7.jpg,0.671875
15,01a_2.jpg,01b_8.jpg,0.53125
16,01a_3.jpg,01b_1.jpg,0.6875
17,01a_3.jpg,01b_2.jpg,0.53125
18,01a_3.jpg,01b_3.jpg,0.53125
19,01a_3.jpg,01b_4.jpg,1.0
20,01a_3.jpg,01b_5.jpg,0.453125
21,01a_3.jpg,01b_6.jpg,0.5625
22,01a_3.jpg,01b_7.jpg,0.328125
23,01a_3.jpg,01b_8.jpg,0.75
24,01a_4.jpg,01b_1.jpg,0.546875
25,01a_4.jpg,01b_2.jpg,0.859375
26,01a_4.jpg,01b_3.jpg,0.859375
27,01a_4.jpg,01b_4.jpg,0.453125
28,01a_4.jpg,01b_5.jpg,1.0
29,01a_4.jpg,01b_6.jpg,0.828125
30,01a_4.jpg,01b_7.jpg,0.78125
31,01a_4.jpg,01b_8.jpg,0.484375
32,01a_5.jpg,01b_1.jpg,0.65625
33,01a_5.jpg,01b_2.jpg,0.6875
34,01a_5.jpg,01b_3.jpg,0.625
35,01a_5.jpg,01b_4.jpg,0.59375
36,01a_5.jpg,01b_5.jpg,0.671875
37,01a_5.jpg,01b_6.jpg,0.59375
38,01a_5.jpg,01b_7.jpg,0.609375
39,01a_5.jpg,01b_8.jpg,0.71875
40,01a_6.jpg,01b_1.jpg,0.5625
41,01a_6.jpg,01b_2.jpg,0.78125
42,01a_6.jpg,01b_3.jpg,0.90625
43,01a_6.jpg,01b_4.jpg,0.5625
44,01a_6.jpg,01b_5.jpg,0.828125
45,01a_6.jpg,01b_6.jpg,1.0
46,01a_6.jpg,01b_7.jpg,0.671875
47,01a_6.jpg,01b_8.jpg,0.59375
48,02a_1.jpg,02b_1.jpg,0.65625
49,02a_1.jpg,02b_10.jpg,0.390625
50,02a_1.jpg,02b_2.jpg,0.625
51,02a_1.jpg,02b_3.jpg,0.96875
52,02a_1.jpg,02b_4.jpg,0.6875
53,02a_1.jpg,02b_5.jpg,0.65625
54,02a_1.jpg,02b_6.jpg,0.5625
55,02a_1.jpg,02b_7.jpg,0.625
56,02a_1.jpg,02b_8.jpg,0.59375
57,02a_1.jpg,02b_9.jpg,0.296875
58,02a_2.jpg,02b_1.jpg,0.71875
