,name1,name2,match
0,[ netgear hd security camera adjustable mount ],[ netgear hd security camera table ceiling wall mount ],0
1,[ canon eos 80d dslr camera with 18 135mm lens video creator kit ],[ canon eos rebel t6 dslr camera kit with 18 55mm is ii lens ],0
2,[ canon battery cb 2lc charger for nb 10l lithium ion battery pack ],[ canon nb 5l battery pack ],0
3,[ manfrotto hdslr clamp on remote control mvr911eccn ],[ manfrotto hdslr deluxe remote control for canon mvr911ejcn ],0
4,[ viewsonic vfd820 50 8 inch digital photo frame black ],[ aluratek 7 digital photo frame ],0
5,[ logitech webcam c930e ],[ logitech hd webcam c310 ],0
6,[ logitech webcam c930e ],[ logitech hd webcam c310 ],0
7,[ logitech webcam c930e ],[ logitech b525 webcam ],0
8,[ logitech hd webcam c310 ],[ logitech b525 webcam ],0
9,[ logitech hd webcam c310 ],[ logitech b525 webcam ],0
10,[ logitech hd webcam c310 ],[ logitech hd webcam c310 720p ],0
11,[ canon eos 6d digital slr camera 20 2mp body only ],[ canon eos 5d mark iv dslr camera body only ],0
12,[ transcend 32gb sdhc class 10 flash memory card up to 30mb s ts32gsdhc10 ],[ transcend 128gb sdxc class 10 flash memory card up to 30mb s ts128gsdxc10 ],0
13,[ aluratek 7 digital photo frame ],[ aluratek high resolution digital photo frame 8in ],0
14,[ kingston 128gb sdxc flash memory card class 3 ],[ transcend 64gb sdxc class 10 flash memory card up to 30mb s ts64gsdxc10 ],0
15,[ gopro headstrap mount quick clip gopro official mount ],[ gopro head strap and quickclip ],1
16,[ gopro headstrap mount quick clip gopro official mount ],[ gopro fixation bandeau ],1
17,[ gopro headstrap mount quick clip gopro official mount ],[ gopro head strap and quickclip ],1
18,[ gopro headstrap mount quick clip gopro official mount ],[ gopro fixation bandeau ],1
19,[ gopro head strap mount with quick clip ],[ gopro fixation bandeau ],1
20,[ gopro head strap and quickclip ],[ gopro fixation bandeau ],1
