,words,cos,id,brand,hash_similarity,match,predicted_match,predicted_scores
1215,0.6,0.4460968823799671,0.0,0.0,0.0,0,1,0.638436661047637
942,0.6,0.5811427252829743,0.0,1.0,0.125,1,0,0.41613247863247865
9,0.8,0.5404253926141439,0.0,0.0,0.3125,0,1,0.5404769835287163
1745,0.8,0.6331040320432417,0.0,0.0,0.0,0,1,0.5317413513448084
1109,0.375,0.2799396732390524,0.0,0.0,0.0625,1,0,0.384850269591861
1221,0.75,0.5870076167661074,0.0,0.0,0.0,0,1,0.5317413513448084
1273,0.0,0.0,0.0,0.0,0.0,1,0,0.05830625637104995
617,0.4285714285714285,0.4745241749573945,0.0,0.0,0.0,0,1,0.638436661047637
1084,0.3333333333333333,0.3828303103121674,0.0,0.0,0.0,1,0,0.43920570695006417
513,0.7142857142857143,0.3922652466579813,0.0,0.0,0.25,0,1,0.5744905889708933
1733,1.0,1.0,0.0,0.0,0.0625,0,1,0.778176218474726
1731,0.8571428571428571,0.7450341482669594,0.0,0.0,0.125,1,0,0.3539750228449589
1263,0.8,0.8364505476656992,0.0,0.0,0.0,0,1,0.9384501478742316
1115,0.4285714285714285,0.2799396732390524,0.0,0.0,0.0625,1,0,0.384850269591861
1376,0.75,0.6064072748555388,0.0,0.0,0.0,0,1,0.5317413513448084
1668,1.0,0.3576244449233456,0.0,0.0,0.0,1,0,0.46958731799775993
1706,0.5,0.4913810310780393,0.0,0.0,0.6875,0,1,0.647172293231545
1428,0.6666666666666666,0.4974098464235633,0.0,0.0,0.625,0,1,0.5404769835287163
1667,0.2857142857142857,0.1855102513492953,0.0,0.0,0.0,1,0,0.4184954827400216
1331,0.5,0.4780858128572855,0.0,0.0,0.0,0,1,0.638436661047637
926,0.4285714285714285,0.2158267496324676,0.0,0.0,0.125,1,0,0.22113292277592267
967,0.25,0.1351593860275513,0.0,0.0,0.0625,1,0,0.12587461760007249
27,0.6666666666666666,0.5826682672240735,0.0,0.0,0.0,0,1,0.5317413513448084
662,0.7,0.4602922867942868,0.0,0.0,0.0,0,1,0.5317413513448084
1510,0.3333333333333333,0.3599128294284758,0.0,0.0,0.0,1,0,0.43920570695006417
1309,1.0,0.9090924654269196,0.0,0.0,0.0,0,1,0.9536016630257468
667,0.6666666666666666,0.681907800251979,0.0,0.0,0.0,0,1,0.5317413513448084
1685,0.8333333333333334,0.7502614414325078,0.0,0.0,0.0,1,0,0.3764625850340136
1388,0.625,0.5823526899671875,0.0,0.0,0.0,0,1,0.6872445782766068
1239,1.0,1.0000000000000002,0.0,0.0,0.0,0,1,0.9679432536385238
1448,0.8333333333333334,0.6046955083303094,0.0,0.0,0.0,0,1,0.5317413513448084
500,0.6363636363636364,0.4597554013886346,0.0,0.0,0.875,0,1,0.5404769835287163
1628,0.3333333333333333,0.3180870383815637,0.0,0.0,0.0,1,0,0.2521960136499339
952,0.3333333333333333,0.2539300032678581,0.0,0.0,0.125,1,0,0.22113292277592267
911,0.3333333333333333,0.1458991742180307,0.0,0.0,0.0,1,0,0.12587461760007249
1419,1.0,1.0000000000000002,0.0,0.0,0.0,0,1,0.9679432536385238
1123,0.2857142857142857,0.1972062574904275,0.0,0.0,0.0,1,0,0.4029206513310933
1306,0.75,0.5920174113427256,0.0,0.0,0.0,0,1,0.5317413513448084
1379,0.8571428571428571,0.6128196842180642,0.0,0.0,0.0,0,1,0.5317413513448084
959,0.4285714285714285,0.3902710728291465,0.0,0.0,0.0,1,0,0.43920570695006417
938,0.0769230769230769,0.0319056008614224,0.0,0.0,0.0625,1,0,0.04824948427048223
918,0.1111111111111111,0.1393878076206711,0.0,0.0,0.0,1,0,0.3533364761298921
1782,0.8461538461538461,0.6829936516023928,0.0,0.0,0.0,0,1,0.5317413513448084
165,0.375,0.4324243167726859,0.0,0.0,0.125,0,1,0.6159490988585822
336,0.0,0.0,0.0,0.0,0.125,1,0,0.09299460325451879
48,0.5,0.4922800625245037,0.0,0.0,0.125,0,1,0.6159490988585822
308,0.0,0.0,0.0,0.0,0.0625,1,0,0.05830625637104995
1700,0.6666666666666666,0.5427300610387755,0.0,0.0,0.0,0,1,0.5317413513448084
166,0.7142857142857143,0.560877371509687,0.0,0.0,0.0,0,1,0.5317413513448084
1775,0.6153846153846154,0.5459733609290947,0.0,0.0,0.375,0,1,0.6959802104605148
631,0.5454545454545454,0.4557678251788152,0.0,0.0,0.0,0,1,0.638436661047637
1737,0.7142857142857143,0.5132617049224909,0.0,0.0,0.0625,0,1,0.5092537891557537
872,0.4285714285714285,0.2462696856984602,0.0,0.0,0.0625,1,0,0.384850269591861
948,0.7142857142857143,0.598427885269,0.0,1.0,0.125,1,0,0.2606292517006803
1136,0.2857142857142857,0.2911113612033918,0.0,0.0,0.0625,1,0,0.384850269591861
297,0.5,0.1825311891659405,0.0,0.0,0.0,1,0,0.4184954827400216
1246,1.0,0.7194559803796376,0.0,0.0,0.0,0,1,0.703561594593623
523,0.5,0.4669226112475882,0.0,0.0,0.125,0,1,0.6159490988585822
1420,1.0,1.0000000000000002,0.0,0.0,0.0,0,1,0.9679432536385238
757,0.5,0.3960433655621114,0.0,0.0,0.6875,0,1,0.5229032873835916
900,0.3333333333333333,0.1458991742180307,0.0,0.0,0.0,1,0,0.12587461760007249
241,0.3333333333333333,0.1498005213196571,0.0,0.0,0.0,1,0,0.12587461760007249
1755,0.6363636363636364,0.4199101403967618,0.0,0.0,0.3125,0,1,0.5744905889708933
1211,0.6666666666666666,0.5538345470522216,0.0,0.0,0.0,0,1,0.5317413513448084
1081,0.6666666666666666,0.2772429001298099,0.0,0.0,0.0625,1,0,0.2750810801125267
