words,cos,match
0.5,0.4084586695121643,0
0.5,0.3277043420646731,0
0.3,0.0,0
0.4285714285714285,0.107310503336256,0
0.5714285714285714,0.3056365596878545,0
0.2857142857142857,0.0,0
0.2727272727272727,0.051596337842915,0
0.4285714285714285,0.1082961079274342,0
0.2142857142857142,0.1133024404603714,0
0.875,0.5404253926141439,0
0.375,0.0976727918907502,0
0.3,0.2629195143402467,0
0.6,0.2213171051548096,0
0.4444444444444444,0.1568137681548479,0
0.4285714285714285,0.1563836120830261,0
0.3,0.1244703979110468,0
0.5,0.1690667552951611,0
0.5,0.2330331520123917,0
0.5714285714285714,0.4279037197022608,0
0.5,0.2658648567227174,0
0.7142857142857143,0.571100077274705,0
0.2857142857142857,0.094962332979454,0
0.4285714285714285,0.3098553174698171,0
0.4285714285714285,0.559928654302384,0
0.3571428571428571,0.2717418930873713,0
0.5714285714285714,0.2534496713215723,0
0.4285714285714285,0.1497437852386944,0
0.6666666666666666,0.5826682672240735,0
0.2222222222222222,0.0,0
0.4285714285714285,0.1403554512901167,0
0.3846153846153846,0.2988180969281763,0
0.3846153846153846,0.2988180969281763,0
0.2857142857142857,0.0,0
0.2857142857142857,0.0,0
0.1538461538461538,0.0,0
0.2307692307692307,0.091911791764661,0
0.2307692307692307,0.076938511928335,0
0.4285714285714285,0.1206603142901677,0
0.2857142857142857,0.0,0
0.2307692307692307,0.1144411810642229,0
0.1538461538461538,0.0,0
0.2307692307692307,0.110499132370492,0
0.2666666666666666,0.0791391449550402,0
0.3636363636363636,0.1152359158445434,0
0.2,0.0814298755446628,0
0.375,0.1021418405415817,0
0.25,0.0,0
0.4545454545454545,0.3427655462092785,0
0.4545454545454545,0.4922800625245037,0
0.3333333333333333,0.10517192323735,0
0.3636363636363636,0.0777734552829925,0
0.3,0.1274919307477316,0
0.5,0.1577106781765277,0
0.5,0.1364162170132821,0
0.3333333333333333,0.0,0
0.5,0.1587324056661986,0
0.2352941176470588,0.0648265342084012,0
0.3,0.1672765019245029,0
0.2222222222222222,0.0,0
0.5555555555555556,0.1290518501330665,0
0.3888888888888889,0.3137151254077753,0
0.25,0.0722478404420001,0
0.8,0.4611763569808251,0
0.8,0.5647764938095019,0
